id,location
16_x_18,6.6999691299999995
16_y_18,-0.2284021562133333
16_x_19,6.953243263333333
16_y_19,-0.2707086820133333
16_x_20,7.19686008
16_y_20,-0.31816930425
16_x_21,7.432168133333334
16_y_21,-0.37235683450000007
16_x_22,7.658521173333334
16_y_22,-0.4336368395666667
16_x_23,7.876956236666666
16_y_23,-0.5024161983
16_x_24,8.086481473333334
16_y_24,-0.5787981178
16_x_25,8.288404746666666
16_y_25,-0.6646862504333334
16_x_26,8.474158393333333
16_y_26,-0.7581260258666666
16_x_27,8.660126866666666
16_y_27,-0.8609736344333333
16_x_28,8.841966096666667
16_y_28,-0.9730802479666666
16_x_29,9.018988266666666
16_y_29,-1.0943173276
17_x_1,0.158564177
17_y_1,-0.0006968359776666666
17_x_2,0.30398669333333334
17_y_2,-0.0013980240866666666
17_x_3,0.43694153933333335
17_y_3,-0.002488740526666667
17_x_4,0.5561615433333333
17_y_4,-0.00320502209
17_x_5,0.6622261413333334
17_y_5,-0.00454738541
17_x_6,0.7558441553333334
17_y_6,-0.005533376350000001
17_x_7,0.8377635276666666
17_y_7,-0.006602394693333333
17_x_8,0.9075891046666666
17_y_8,-0.007596283716666666
17_x_9,0.9673220323333332
17_y_9,-0.008387274076666668
17_x_10,1.0169766413333334
17_y_10,-0.009308387653333333
17_x_11,1.0578968633333334
17_y_11,-0.00976730032
17_x_12,1.0913946566666668
17_y_12,-0.010409238183333332
17_x_13,1.11825435
17_y_13,-0.010800616913333333
17_x_14,1.14172458
17_y_14,-0.011090801693333333
17_x_15,1.1554773866666668
17_y_15,-0.01131105209
17_x_16,1.1684833333333333
17_y_16,-0.011553571140000002
17_x_17,1.1758242166666666
17_y_17,-0.011571360186666666
17_x_18,1.1831651
17_y_18,-0.011589149233333334
17_x_19,1.19149073
17_y_19,-0.011230926316666667
17_x_20,1.2008297666666667
17_y_20,-0.011162741863333334
17_x_21,1.2115009
17_y_21,-0.011037241743333334
17_x_22,1.2231854433333333
17_y_22,-0.011201780086666668
17_x_23,1.2368538033333334
17_y_23,-0.010947319716666667
17_x_24,1.2576208566666667
17_y_24,-0.011118875926666667
17_x_25,1.2790130366666668
17_y_25,-0.011265161673333334
17_x_26,1.30449615
17_y_26,-0.011071101350000001
17_x_27,1.3336042033333333
17_y_27,-0.011204295843333332
17_x_28,1.36785597
17_y_28,-0.010789145819999998
17_x_29,1.4073722533333335
17_y_29,-0.0109528547
18_x_1,0.830196042
18_y_1,0.00270164258
18_x_2,1.6482968199999999
18_y_2,0.0071495996966666675
18_x_3,2.4523347033333334
18_y_3,0.01258725914
18_x_4,3.239612963333333
18_y_4,0.019549500143333332
18_x_5,4.008185456666667
18_y_5,0.0269437035
18_x_6,4.75601776
18_y_6,0.035341563
18_x_7,5.48181537
18_y_7,0.04400746803333333
18_x_8,6.184576010000001
18_y_8,0.0528952683
18_x_9,6.862967703333332
18_y_9,0.061944983700000004
18_x_10,7.516994116666666
18_y_10,0.07115012303333333
18_x_11,8.14533528
18_y_11,0.08011689293333334
18_x_12,8.748324339999998
18_y_12,0.08885762523333333
18_x_13,9.325631483333332
18_y_13,0.09736015463333332
18_x_14,9.876954026666667
18_y_14,0.1049371695
18_x_15,10.403272800000002
18_y_15,0.11197016073333332
18_x_16,10.903906466666667
18_y_16,0.11876178670000002
18_x_17,11.379206366666667
18_y_17,0.12499421239000001
18_x_18,11.829850466666665
18_y_18,0.13036428107333334
18_x_19,12.256489333333334
18_y_19,0.13523829183
18_x_20,12.659156866666665
18_y_20,0.13894410995666664
18_x_21,13.039147933333334
18_y_21,0.14221702781
18_x_22,13.396802200000002
18_y_22,0.14506570056666665
18_x_23,13.733444633333333
18_y_23,0.1475567653
18_x_24,14.049112899999999
18_y_24,0.14901760293333333
18_x_25,14.346085166666667
18_y_25,0.15056212296666668
18_x_26,14.626044633333334
18_y_26,0.15193280283333332
18_x_27,14.889003933333333
18_y_27,0.15279318233333336
18_x_28,15.1379473
18_y_28,0.1536186714
18_x_29,15.374203433333335
18_y_29,0.15447276106666666
